title,artist,album,genre,bpm,key,key_numeric,rating,label,duration_sec,bitrate,sample_rate,file_type,file_path
I'm A Taker,Hatori Hanso,Deep Burnt,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/03 - Hatori Hanso - I'm A Taker.flac
,,,,0.0,2A,13,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/01 - Hatori Hanso - Deep Burnt.aiff
My Chorus,Hatori Hanso,Deep Burnt,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/02 - Hatori Hanso - My Chorus.flac
,,,,0.0,9A,20,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/02 - Hatori Hanso - My Chorus.aiff
Kraulen,Hatori Hanso,Deep Burnt,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/04 - Hatori Hanso - Kraulen.flac
Deep Burnt,Hatori Hanso,Deep Burnt,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/01 - Hatori Hanso - Deep Burnt.flac
,,,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hatori Hanso/ Deep Burnt [409676051] [2025]/03 - Hatori Hanso - I'm A Taker.aiff
Drumz!,K-Lone,Tasty003 - Drum Tools - EP,Tribal,124.0,Unknown,-1,0,Resident Advisor,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ Drumz! [324168566] [2023]/01 - K-LONE - Drumz!.aiff
Drumz!,K-LONE,Drumz!,Tribal,0.0,Unknown,-1,0,Resident Advisor,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ Drumz! [324168566] [2023]/01 - K-LONE - Drumz!.flac
Drumz! (Leod Edit),K-LONE,TASTY003 - Drum Tools,,0.0,,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/06 - K-LONE - Drumz! (Leod Edit).flac
Timbale,K-LONE,TASTY003 - Drum Tools,Club,0.0,,-1,0,Warehouse Project Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/03 - K-LONE - Timbale.flac
Cinco,K-LONE,TASTY003 - Drum Tools,Dembow,0.0,,-1,0,Sweet N Tasty,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/02 - K-LONE - Cinco.flac
Bombo,K-LONE,TASTY003 - Drum Tools,Tribal Club,0.0,,-1,0,Sweet N Tasty,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/04 - K-LONE - Bombo.flac
Clapper,K-LONE,TASTY003 - Drum Tools,House,0.0,,-1,0,Sweet N Tasty,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/05 - K-LONE - Clapper.flac
Drumz!,K-LONE,Drum Tools,,0.0,,-1,0,Resident Advisor,0,0,44100,,Users/suhaas/Music/DLz - 2025/K-LONE/ TASTY003 - Drum Tools [324167441] [2023]/01 - K-LONE - Drumz!.flac
Poison,Klaus Veen,Lekker Setje Beats,,0.0,Unknown,-1,0,Klaus Veen Records,191.0,0,44100,,Users/suhaas/Music/DLz - 2025/Klaus Veen/ Lekker Setje Beats [359825105] [2020]/02 - Klaus Veen - Poison.aiff
Poison,Klaus Veen,Lekker Setje Beats,,0.0,,-1,0,Klaus Veen Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/Klaus Veen/ Lekker Setje Beats [359825105] [2020]/02 - Klaus Veen - Poison.flac
Flomp,Adam Pits,Taurus,Hypnotic,0.0,4A,15,0,murmurs,380.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/06 - Adam Pits - Flomp.aiff
Purr,Adam Pits,Taurus,,0.0,11A,22,0,murmurs,500.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/07 - Adam Pits - Purr.aiff
Taurus,Adam Pits,Taurus,Acid,0.0,10A,21,0,murmurs,440.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/01 - Adam Pits - Taurus.aiff
Tantalizer,Adam Pits,Taurus,,0.0,6A,17,0,murmurs,401.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/03 - Adam Pits - Tantalizer.aiff
Over the Summit,Adam Pits,Taurus,Hypnotic,0.0,Unknown,-1,0,murmurs,473.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/05 - Adam Pits - Over the Summit.aiff
Neural Nectar,Adam Pits,Taurus,Hypnotic,0.0,Unknown,-1,0,murmurs,474.0,0,44100,,Users/suhaas/Music/DLz - 2025/Adam Pits/ Taurus EP [455780516] [2025]/04 - Adam Pits - Neural Nectar.aiff
Acid Lovestory,Jpeg,Lessons,Breakbeat,0.0,Unknown,-1,0,,0,0,44100,,Users/suhaas/Music/DLz - 2025/Jpeg/ Lessons [421061314] [2025]/01 - Jpeg - Acid Lovestory.flac
Nemur - Walls of Guitars (Remastered),Dusty Kid,A Raver's Diary - Singles & B-Sides,Deep House,0.0,Unknown,-1,0,Boxer Recordings,266.0,0,44100,,Users/suhaas/Music/DLz - 2025/Dusty Kid/ A Raver's Diary - Singles & B-Sides [204061477] [2020]/18 - Dusty Kid - Nemur - Walls of Guitars (Remastered).aiff
Big Belly,"Baby Rollen, Gallegos",Along the River - EP,"acid house, breakbeat",0.0,Unknown,-1,0,Feelings Worldwide,377.0,0,44100,,"Users/suhaas/Music/DLz - 2025/Baby Rollén, Gallegos/ Along the River - EP [345713246] [2024]/02 - Baby Rollén - Big Belly.aiff"
Big Belly,"Baby Rollen, Gallegos",Along the River - EP,"acid house, breakbeat",0.0,1A,12,0,Feelings Worldwide,377.0,0,44100,,"Users/suhaas/Music/DLz - 2025/Baby Rollén, Gallegos/ Along the River - EP [345713246] [2024]/01 - Baby Rollén - Big Belly.aiff"
Along the River,"Baby Rollen, Gallegos",Along the River - EP,"acid house, breakbeat",0.0,6A,17,0,Feelings Worldwide,372.0,0,44100,,"Users/suhaas/Music/DLz - 2025/Baby Rollén, Gallegos/ Along the River - EP [345713246] [2024]/03 - Baby Rollén - Along the River.aiff"
,,,,0.0,6A,17,0,,0,0,44100,,"Users/suhaas/Music/DLz - 2025/Baby Rollén, Gallegos/ Along the River - EP [345713246] [2024]/04 - Baby Rollén - Dance East, Dance West.aiff"
Maurice's Vibe,Hardrive,Deep Inside,,124.0,,-1,0,Strictly Rhythm,334.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/04 - Hardrive - Maurice's Vibe.aiff
No Cure,Hardrive,Deep Inside,,122.0,,-1,0,Strictly Rhythm,369.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/02 - Hardrive - No Cure.aiff
Just Believe,Hardrive,Deep Inside,,121.0,,-1,0,Strictly Rhythm Records,635.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/03 - Hardrive - Just Believe.aiff
Deep Inside,Hardrive,Deep Inside,,124.0,Unknown,-1,0,Quality Music,194.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/01 - Hardrive - Deep Inside.aiff
Deep Inside (The Dub),Hardrive,Deep Inside,,125.0,,-1,0,Strictly Rhythm,314.0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/05 - Hardrive - Deep Inside (The Dub).aiff
Deep Inside (The Dub),Hardrive,Deep Inside,,0.0,,-1,0,Strictly Rhythm,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/05 - Hardrive - Deep Inside (The Dub).flac
Maurice's Vibe,Hardrive,Deep Inside,,0.0,,-1,0,Strictly Rhythm,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/04 - Hardrive - Maurice's Vibe.flac
Deep Inside,Hardrive,Deep Inside,,0.0,,-1,0,Quality Music,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/01 - Hardrive - Deep Inside.flac
No Cure,Hardrive,Deep Inside,,0.0,,-1,0,Strictly Rhythm,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/02 - Hardrive - No Cure.flac
Just Believe,Hardrive,Deep Inside,,0.0,,-1,0,Strictly Rhythm Records,0,0,44100,,Users/suhaas/Music/DLz - 2025/Hardrive/ Deep Inside [4855697] [1994]/03 - Hardrive - Just Believe.flac
